
Thu Dec 31 20:27:48 2015
	Trying to install a new Sniffer Server with
	Ack:7432 Expected:7432
	Expected sequence:6472, received sequence:6472
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 416
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64500
	Checking TCP Header
	Sequence:2858848760, payload length:53
	Ack:7432 Expected:7432
	Expected sequence:6472, received sequence:6472
	Got an Alert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 417
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64500 srcPort:11111
	Checking TCP Header
	Sequence:3824891260, payload length:0
	Ack:6525 Expected:6525
	Expected sequence:7432, received sequence:7432
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 418
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64500 srcPort:11111
	Checking TCP Header
	Sequence:3824891260, payload length:53
	Ack:6525 Expected:6525
	Expected sequence:7432, received sequence:7432
	Got an Alert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 419
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64500
	Checking TCP Header
	Sequence:2858848813, payload length:0
	Ack:7485 Expected:7485
	Expected sequence:6525, received sequence:6525
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 420
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64500 srcPort:11111
	Checking TCP Header
	Sequence:3824891313, payload length:0
	Ack:6525 Expected:6525
	Expected sequence:7485, received sequence:7485
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 421
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64500 srcPort:11111
	Checking TCP Header
	Sequence:3824891313, payload length:0
	Ack:6525 Expected:6525
	Expected sequence:7486, received sequence:7485
	Received a Duplicate Packet

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 422
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64500
	Checking TCP Header
	Sequence:2858848813, payload length:0
	Ack:7486 Expected:7486
	Expected sequence:6525, received sequence:6525
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 423
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64500
	Checking TCP Header
	Sequence:2858848813, payload length:0
	Ack:7486 Expected:7486
	Expected sequence:6525, received sequence:6525
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 424
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64500 srcPort:11111
	Checking TCP Header
	Sequence:3824891314, payload length:0
	Ack:6525 Expected:6525
	Expected sequence:7486, received sequence:7486
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 425
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64500
	Checking TCP Header
	Sequence:2858848813, payload length:0
	Ack:7486 Expected:7486
	Expected sequence:6525, received sequence:6525
	Removing Session From Table
	Removed it

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 426
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64500 srcPort:11111
	Checking TCP Header

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 427
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Client SYN, Sequence Start:2875374988
	New SSL Sniffer Session created

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 428
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Server SYN, Sequence Start:2573980344

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 429
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875374989, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 430
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573980345, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 431
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875374989, payload length:62
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 432
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573980345, payload length:0
	Ack:63 Expected:63
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 433
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573980345, payload length:79
	Ack:63 Expected:63
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 434
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375051, payload length:0
	Ack:80 Expected:80
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 435
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573980424, payload length:1201
	Ack:63 Expected:63
	Expected sequence:80, received sequence:80
	Got a HandShake msg
	Got Cert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 436
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981625, payload length:9
	Ack:63 Expected:63
	Expected sequence:1281, received sequence:1281
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 437
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375051, payload length:0
	Ack:1281 Expected:1290
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 438
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375051, payload length:0
	Ack:1290 Expected:1290
	Expected sequence:63, received sequence:63
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 439
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375051, payload length:267
	Ack:1290 Expected:1290
	Expected sequence:63, received sequence:63
	Got a HandShake msg
	Got Client Key Exchange msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 440
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981634, payload length:0
	Ack:330 Expected:330
	Expected sequence:1290, received sequence:1290
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 441
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375318, payload length:6
	Ack:1290 Expected:1290
	Expected sequence:330, received sequence:330
	Got a Change Cipher Spec msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 442
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981634, payload length:0
	Ack:336 Expected:336
	Expected sequence:1290, received sequence:1290
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 443
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375324, payload length:69
	Ack:1290 Expected:1290
	Expected sequence:336, received sequence:336
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 444
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981634, payload length:0
	Ack:405 Expected:405
	Expected sequence:1290, received sequence:1290
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 445
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981634, payload length:6
	Ack:405 Expected:405
	Expected sequence:1290, received sequence:1290
	Got a Change Cipher Spec msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 446
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375393, payload length:0
	Ack:1296 Expected:1296
	Expected sequence:405, received sequence:405
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 447
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981640, payload length:69
	Ack:405 Expected:405
	Expected sequence:1296, received sequence:1296
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 448
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375393, payload length:0
	Ack:1365 Expected:1365
	Expected sequence:405, received sequence:405
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 449
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375393, payload length:53
	Ack:1365 Expected:1365
	Expected sequence:405, received sequence:405
	Got Application Data msg
	5 bytes of SSL App data processed
	5 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 450
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981709, payload length:0
	Ack:458 Expected:458
	Expected sequence:1365, received sequence:1365
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 451
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375446, payload length:53
	Ack:1365 Expected:1365
	Expected sequence:458, received sequence:458
	Got an Alert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 452
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981709, payload length:0
	Ack:511 Expected:511
	Expected sequence:1365, received sequence:1365
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 453
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981709, payload length:53
	Ack:511 Expected:511
	Expected sequence:1365, received sequence:1365
	Got an Alert msg

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 454
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
	Sequence:2875375499, payload length:0
	Ack:1365 Expected:1418
	Expected sequence:511, received sequence:511
	No data present

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 455
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:64501 srcPort:11111
	Checking TCP Header
	Sequence:2573981762, payload length:0
	Ack:511 Expected:512
	Expected sequence:1418, received sequence:1418
	Removing Session From Table
	Removed it

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 456
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header

Thu Dec 31 20:27:48 2015
	Got a Packet to decode, packet 457
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:11111 srcPort:64501
	Checking TCP Header
